couleur,etiquette
#81F3C2,7
#FC9D36,6
#CFE0B1,8
#7BB87F,6
#44FD2D,6
#09A969,4
#3730B8,2
#313D8A,2
#068D76,3
#9FC041,6
#3E3AAA,2
#0F6580,3
#4303D6,1
#24C60A,5
#2BC18D,5
#3106DF,1
#5F0436,1
#B195ED,6
#13D6E3,6
#9660DA,4
#DF0D21,3
#E4E28E,8
#431267,1
#8F14D8,3
#03E60B,5
#118BCD,4
#084011,1
#451A6B,1
#C0D021,7
#B6810C,5
#F1D91C,7
#BBEB35,7
#52CFAB,6
#38C1FA,6
#817E6D,4
#A5C685,7
#CE1343,3
#BE0874,2
#426308,3
#46720F,3
#B4CCD9,7
#FDF607,8
#9F3779,3
#E7D858,8
#4A7AEE,4
#944B50,3
#5A69DA,4
#5ED7B8,6
#038787,3
#BAFF9F,8
#CE2C1E,3
#195124,2
#160056,0
#1FDF1E,5
#897CA4,5
#B9364A,3
#A20CF2,3
#E055C2,5
#EF4C5F,4
#3D28F3,2
#A9FE92,8
#0DCE5A,5
#FEEC24,8
#6075D9,4
#87A20C,5
#3EA506,4
#C30923,2
#869E1A,5
#B5AC9D,6
#ED728B,6
#DD3F2B,4
#3F462A,2
#1450CF,3
#536035,3
#38AB86,5
#93EC55,7
#1976B1,3
#95AFFB,6
#D4D8B0,8
#05EB33,5
#A7697A,4
#D39AD5,6
#33A73D,4
#8B36BF,3
#B9262F,3
#1BEA6D,6
#4FA98B,5
#B9D5C2,7
#93C290,6
#CA4EA3,4
#B670B2,5
#9B4D62,4
#7E1E7B,2
#740560,1
#0631AA,1
#FF1904,3
#BDE4AD,8
#AB1408,2
#96757D,5
#CF5F8A,5
#3A0DB8,1
#11180C,0
#7F0321,1
#9F3248,3
#FD584C,5
#9BA0C8,6
#9215CE,3
#C7E5E3,8
#6F6C8A,4
#B171BF,5
#724EDE,4
#E42D37,3
#125881,2
#49BA0A,5
#5F483B,3
#29DF10,5
#3B652C,3
#2051F5,3
#7C0695,2
#9BD704,6
#CF04DD,3
#CB4418,4
#0C91B6,4
#CE7940,5
#A40E30,2
#751C25,2
#021E2D,0
#CD4572,4
#CA5A6C,4
#1BF0D5,6
#0A3992,2
#ABDAAB,7
#941B64,2
#EE438E,4
#EC34A2,4
#186FD8,3
#0EE455,5
#4DA6D7,5
#0131BD,1
#7EADA0,6
#ADC64D,6
#98E479,7
#9B6CBD,5
#1AC456,5
#CB65F6,5
#D443CA,4
#D462EF,5
#AADEC2,7
#9B64FF,5
#9E8076,5
#1BE49C,6
#CF085D,3
#3E8611,3
#21E206,5
#EB4C96,5
#417729,3
#F29031,6
#99DE44,7
